gene,ID
bdnf,ENSDARG00000018817
crha,ENSDARG00000093401
crhb,ENSDARG00000027657
crhbp,ENSDARG00000024831
crhr1,ENSDARG00000003989
crhr2,ENSDARG00000062377
crhr2,ENSDARG00000103704
ntrk2a,ENSDARG00000059897
ntrk2b,ENSDARG00000098511
ntrk3a,ENSDARG00000077228
ntrk3b,ENSDARG00000086214
fez1,ENSDARG00000023174
yif1a,ENSDARG00000019636
tnika,ENSDARG00000056218
rbfox3a,ENSDARG00000010083
map2,ENSDARG00000055052
tbr1a,ENSDARG00000076259
neurod1,ENSDARG00000019566
mag,ENSDARG00000104023
mbpa,ENSDARG00000036186
mbpb,ENSDARG00000089413
plp1a,ENSDARG00000103732
plp1b,ENSDARG00000011929
neurog1,ENSDARG00000056130
ptprc,ENSDARG00000071437
slc1a3a,ENSDARG00000104431
gfap,ENSDARG00000025301
s100b,ENSDARG00000057598
egfl7,ENSDARG00000100657
fezf1,ENSDARG00000010270
sfrp1a,ENSDARG00000035521
sfrp1b,ENSDARG00000057678
sfrp2,ENSDARG00000070050
sfrp5,ENSDARG00000039041
sp8a,ENSDARG00000011870
nr2f1a,ENSDARG00000052695
nr2f1b,ENSDARG00000017168
shha,ENSDARG00000068567
shhb,ENSDARG00000038867
fgfr1a,ENSDARG00000011027
fgfr1b,ENSDARG00000011190
fgfr2,ENSDARG00000058115
fgfr3,ENSDARG00000004782
fgfr4,ENSDARG00000069105
fgfrl1a,ENSDARG00000032617
wnt7aa,ENSDARG00000044827
wnt7ba,ENSDARG00000022858
wnt7ab,ENSDARG00000002483
wnt7bb,ENSDARG00000071107
wnt8a,ENSDARG00000078507
wnt8b,ENSDARG00000006911
pcna,ENSDARG00000054155
elavl3,ENSDARG00000014420
elavl4,ENSDARG00000045639
fosab,ENSDARG00000031683
rps6,ENSDARG00000019778
cyp26b1,ENSDARG00000077121
ankk1,ENSDARG00000056921
bean1,ENSDARG00000087413
bsx,ENSDARG00000068976
dbx1a,ENSDARG00000086393
dlx2a,ENSDARG00000079964
dlx5a,ENSDARG00000042296
emx1,ENSDARG00000039569
emx2,ENSDARG00000039701
emx3,ENSDARG00000020417
etv1,ENSDARG00000101959
eomesa,ENSDARG00000006640
tbr1b,ENSDARG00000004712
foxa2,ENSDARG00000003411
foxb1a,ENSDARG00000089042
foxg1a,ENSDARG00000070769
foxg1c,ENSDARG00000068380
foxp1b,ENSDARG00000014181
foxp2,ENSDARG00000005453
foxp4,ENSDARG00000076120
fabp7a,ENSDARG00000007697
fabp7b,ENSDARG00000034650
gbx1,ENSDARG00000071418
gbx2,ENSDARG00000002933
grm2a,ENSDARG00000004150
grm2b,ENSDARG00000007195
irx1b,ENSDARG00000056594
isl1,ENSDARG00000004023
lef1,ENSDARG00000031894
lhx1a,ENSDARG00000014018
lhx2b,ENSDARG00000031222
lhx5,ENSDARG00000057936
lhx6,ENSDARG00000006896
lhx8a,ENSDARG00000002330
lhx8b,ENSDARG00000042145
lhx9,ENSDARG00000056979
nkx2.1,ENSDARG00000019835
nkx2.2a,ENSDARG00000053298
meis1b,ENSDARG00000012078
meis2a,ENSDARG00000098240
meis2b,ENSDARG00000077840
nf1b,ENSDARG00000004184
nxph1,ENSDARG00000033447
otpa,ENSDARG00000014201
otpb,ENSDARG00000058379
pax3a,ENSDARG00000010192
pax6a,ENSDARG00000103379
pax6b,ENSDARG00000045936
pax7a,ENSDARG00000100398
pax7b,ENSDARG00000070818
pbx1a,ENSDARG00000100494
ptx3b,ENSDARG00000079515
prox3,ENSDARG00000088810
rbfox1,ENSDARG00000014746
six3a,ENSDARG00000058008
six3b,ENSDARG00000054879
sim1b,ENSDARG00000013789
sox1b,ENSDARG00000008131
sox6,ENSDARG00000015536
tshz1,ENSDARG00000005026
tshz2,ENSDARG00000079201
tshz3a,ENSDARG00000087394
tshz3b,ENSDARG00000103361
vax1,ENSDARG00000021916
zic1,ENSDARG00000015567
zic2a,ENSDARG00000015554
zic2b,ENSDARG00000037178
zic3,ENSDARG00000071497
zic4,ENSDARG00000031307
zic5,ENSDARG00000016022
zfhx4,ENSDARG00000075542
zfhx3,ENSDARG00000103057
gad1b,ENSDARG00000027419
gad2,ENSDARG00000015537
slc17a6a,ENSDARG00000001127
slc17a6b,ENSDARG00000041150
slc17a7a,ENSDARG00000016480
sst1.1,ENSDARG00000040799
sst7,ENSDARG00000031649
syn1,ENSDARG00000060368
syn2a,ENSDARG00000045945
syn2b,ENSDARG00000101054
penka,ENSDARG00000004869
penkb,ENSDARG00000036045
pomca,ENSDARG00000043135
pomcb,ENSDARG00000069307
npy,ENSDARG00000036222
tac1,ENSDARG00000014490
tac3a,ENSDARG00000093089
tac3b,ENSDARG00000097596
tph1a,ENSDARG00000029432
tph1b,ENSDARG00000036082
tph2,ENSDARG00000057239
pth1a,ENSDARG00000093738
pth1b,ENSDARG00000091961
pth2,ENSDARG00000022951
calb1,ENSDARG00000031598
calb2a,ENSDARG00000041062
calb2b,ENSDARG00000036344
cbln1,ENSDARG00000057296
cbln2b,ENSDARG00000077151
calr,ENSDARG00000076290
calr3a,ENSDARG00000103979
calr3b,ENSDARG00000102808
pvalb5,ENSDARG00000032836
pvalb6,ENSDARG00000009311
pvalb7,ENSDARG00000034705
pvalb8,ENSDARG00000037790
pvalb9,ENSDARG00000071601
camk1da,ENSDARG00000074905
camk1db,ENSDARG00000017446
camk1ga,ENSDARG00000044526
camk1a,ENSDARG00000060116
camk1gb,ENSDARG00000008788
camk1b,ENSDARG00000029474
camk2a,ENSDARG00000053617
camk2b2,ENSDARG00000100089
camk4,ENSDARG00000005372
arg1,ENSDARG00000057429
arg2,ENSDARG00000039269
avp,ENSDARG00000058567
cart4,ENSDARG00000070142
gal,ENSDARG00000091377
hcrt,ENSDARG00000070932
kiss1,ENSDARG00000075829
pmch,ENSDARG00000073959
tacr1a,ENSDARG00000035533
npvf,ENSDARG00000036227
nts,ENSDARG00000057887
oxt,ENSDARG00000042845
pdyn,ENSDARG00000087798
sst6,ENSDARG00000093804
trh,ENSDARG00000006868
vip,ENSDARG00000078247
vipb,ENSDARG00000079443
abhd3,ENSDARG00000018809
cadps2,ENSDARG00000013312
camta1b,ENSDARG00000007824
cdh13,ENSDARG00000014215
chodl,ENSDARG00000034528
gabrd,ENSDARG00000059763
ier5,ENSDARG00000009881
lama3,ENSDARG00000071462
sdf2l1,ENSDARG00000035631
cyb5r1,ENSDARG00000018966
dclk1a,ENSDARG00000018856
epha7,ENSDARG00000004635
fat2,ENSDARG00000018923
robo1,ENSDARG00000026784
spock1,ENSDARG00000074644
atp2b4,ENSDARG00000044902
banf1,ENSDARG00000037009
dclk1b,ENSDARG00000104664
grin1a,ENSDARG00000027828
grin1b,ENSDARG00000025728
grin2bb,ENSDARG00000030376
gria1a,ENSDARG00000021352
gria1b,ENSDARG00000032714
gria2b,ENSDARG00000052765
gria3b,ENSDARG00000037498
gria4a,ENSDARG00000037496
drd2b,ENSDARG00000011091
drd3,ENSDARG00000032131
slc6a3,ENSDARG00000004219
th2,ENSDARG00000038384
chata,ENSDARG00000015854
ache,ENSDARG00000031796
slc18a3a,ENSDARG00000006356
slc18a3b,ENSDARG00000107527
oprd1a,ENSDARG00000041660
oprm1,ENSDARG00000039434
barhl2,ENSDARG00000104361
bhlhe22,ENSDARG00000058039
bhlhe40,ENSDARG00000004060
ccl34b.1,ENSDARG00000093608
ccr9a,ENSDARG00000055186
clic4,ENSDARG00000022995
cspg5b,ENSDARG00000099793
cxcl12a,ENSDARG00000037116
dclk2a,ENSDARG00000034093
dnajc11a,ENSDARG00000011196
fbrsl1,ENSDARG00000058232
fkbp4,ENSDARG00000008447
fosaa,ENSDARG00000040135
fosl2,ENSDARG00000040623
her4.2,ENSDARG00000094426
id2a,ENSDARG00000055283
id4,ENSDARG00000045131
lmo3,ENSDARG00000008720
lmo4a,ENSDARG00000013853
lmo4b,ENSDARG00000054749
mdka,ENSDARG00000036036
neurod6a,ENSDARG00000040008
neurod6b,ENSDARG00000020794
prkcda,ENSDARG00000009208
prep,ENSDARG00000057151
rgs12b,ENSDARG00000036774
rnf34a,ENSDARG00000038300
roraa,ENSDARG00000031768
rprma,ENSDARG00000053383
rprml,ENSDARG00000056768
rtn4rl2a,ENSDARG00000052012
rtn4rl2b,ENSDARG00000037495
satb2,ENSDARG00000061885
socs3b,ENSDARG00000026611
sox11a,ENSDARG00000077811
stxbp1b,ENSDARG00000056036
sulf2b,ENSDARG00000013838
tgif1,ENSDARG00000059337
timp2b,ENSDARG00000075261
tnfaip8l3,ENSDARG00000088709
vim,ENSDARG00000010008
zbtb18,ENSDARG00000028228
znf536,ENSDARG00000103648
elfn1b,ENSDARG00000074372
bcl11ba,ENSDARG00000062510
pyyb,ENSDARG00000035832
pyya,ENSDARG00000053449
slc18a2,ENSDARG00000015110
aanat2,ENSDARG00000079802
drd1b,ENSDARG00000038918
drd2a,ENSDARG00000056926
drd4a,ENSDARG00000038363
mao,ENSDARG00000023712
th,ENSDARG00000030621
arxa,ENSDARG00000058011
cd9b,ENSDARG00000016691
chn1,ENSDARG00000101735
clic5a,ENSDARG00000075993
creb3l1,ENSDARG00000015793
ebf3a,ENSDARG00000099849
edem1,ENSDARG00000025094
enc1,ENSDARG00000035398
etv5b,ENSDARG00000044511
gadd45ga,ENSDARG00000019417
grp,ENSDARG00000043074
hspa4a,ENSDARG00000004754
il1rapl2,ENSDARG00000037553
npas4a,ENSDARG00000055752
nptx1l,ENSDARG00000074671
pappa2,ENSDARG00000076020
pou4f2,ENSDARG00000069737
ppp3ca,ENSDARG00000004988
rhbdl3,ENSDARG00000105190
rspo2,ENSDARG00000079570
rspo3,ENSDARG00000070081
sat1b,ENSDARG00000032272
scrt1b,ENSDARG00000040214
sema3aa,ENSDARG00000019235
synpr,ENSDARG00000037587
syt9b,ENSDARG00000029239
shank3b,ENSDARG00000063054
tubb5,ENSDARG00000037997
vaspb,ENSDARG00000017105
gpm6ab,ENSDARG00000004621
cacng3b,ENSDARG00000076401
dgkaa,ENSDARG00000060626
dgkzb,ENSDARG00000076025
doc2b,ENSDARG00000088293
draxin,ENSDARG00000058256
foxo1a,ENSDARG00000099555
gdpd5b,ENSDARG00000076962
kaznb,ENSDARG00000006601
pim3,ENSDARG00000055129
ptprk,ENSDARG00000063416
ttc19,ENSDARG00000074435
vav3b,ENSDARG00000075962
gpm6aa,ENSDARG00000055455
csmd1a,ENSDARG00000044414
tle3a,ENSDARG00000002787
slc35g2b,ENSDARG00000045447
slc32a1,ENSDARG00000059775
rorab,ENSDARG00000001910
uts1,ENSDARG00000014927
clcn3,ENSDARG00000003269
prkd1,ENSDARG00000075949
sybu,ENSDARG00000060112
slc35g2a,ENSDARG00000056262
astn1,ENSDARG00000068323
dgkza,ENSDARG00000014439